parcl_id,date,price_feed
5822447,2023-04-23,560.06
5822447,2023-04-22,560.01
5822447,2023-04-21,560.16
5822447,2023-04-20,560.76
5822447,2023-04-19,561.07
5822447,2023-04-18,561.1
5822447,2023-04-17,561.25
5822447,2023-04-16,561.5
5822447,2023-04-15,561.54
5822447,2023-04-14,561.06
5822447,2023-04-13,561.12
5822447,2023-04-12,560.99
5822447,2023-04-11,560.82
5822447,2023-04-10,560.69
5822447,2023-04-09,560.64
5822447,2023-04-08,560.59
5822447,2023-04-07,560.76
5822447,2023-04-06,560.94
5822447,2023-04-05,560.88
5822447,2023-04-04,560.8
5822447,2023-04-03,560.76
5822447,2023-04-02,560.71
5822447,2023-04-01,560.63
5822447,2023-03-31,559.56
5822447,2023-03-30,557.81
5822447,2023-03-29,556.37
5822447,2023-03-28,555.6
5822447,2023-03-27,554.54
5822447,2023-03-26,553.03
5822447,2023-03-25,551.17
5822447,2023-03-24,549.76
5822447,2023-03-23,549.33
5822447,2023-03-22,549.37
5822447,2023-03-21,549.28
5822447,2023-03-20,548.55
5822447,2023-03-19,548.19
5822447,2023-03-18,548.23
5822447,2023-03-17,548.66
5822447,2023-03-16,549.81
5822447,2023-03-15,549.76
5822447,2023-03-14,549.59
5822447,2023-03-13,549.64
5822447,2023-03-12,550.26
5822447,2023-03-11,550.07
5822447,2023-03-10,550.07
5822447,2023-03-09,549.92
5822447,2023-03-08,548.73
5822447,2023-03-07,548.68
5822447,2023-03-06,549.94
5822447,2023-03-05,550.74
5822447,2023-03-04,550.88
5822447,2023-03-03,552.38
5822447,2023-03-02,553.58
5822447,2023-03-01,554.91
5822447,2023-02-28,556.24
5822447,2023-02-27,557.71
5822447,2023-02-26,557.77
5822447,2023-02-25,558.25
5822447,2023-02-24,558.98
5822447,2023-02-23,559.44
5822447,2023-02-22,560.41
5822447,2023-02-21,561.26
5822447,2023-02-20,561.85
5822447,2023-02-19,562.38
5822447,2023-02-18,563.66
5822447,2023-02-17,564.8
5822447,2023-02-16,565.81
5822447,2023-02-15,565.84
5822447,2023-02-14,565.54
